price,baseAssetAmount,direction,user,status,orderType,marketType,slot,orderId,userOrderId,marketIndex,baseAssetAmountFilled,quoteAssetAmountFilled,reduceOnly,triggerPrice,triggerCondition,existingPositionDirection,postOnly,immediateOrCancel,oraclePriceOffset,auctionDuration,auctionStartPrice,auctionEndPrice,maxTs,oraclePrice
20.0,2.0,long,9vFnv3T4SdiKV4ecenKys4BZyYXE1CNSQH6rsVUngAgB,open,limit,spot,174690133,62,0,1,0.0,0.0,False,0,above,long,False,False,0.0,10,0,0,0,23826.0
20.69,0.2,long,5DT88jzJB2k9KsrW8cwEBThzpMDMp1a2MpQYhXv7ayg1,open,limit,spot,175517253,237,0,1,0.0,0.0,False,0,above,long,False,False,0.0,10,0,0,0,23826.0
23825.706,200.0,long,EnJACXLsChGp7AAJZ2Hu47kRoVYsRM2JjtU1knPxvwn7,open,limit,spot,175702543,722,0,1,0.0,0.0,False,0,above,long,True,False,-0.294,10,0,0,0,23826.0
23825.836,200.0,long,EnJACXLsChGp7AAJZ2Hu47kRoVYsRM2JjtU1knPxvwn7,open,limit,spot,175702488,720,0,1,0.0,0.0,False,0,above,long,True,False,-0.164,10,0,0,0,23826.0
23825.936,200.0,long,EnJACXLsChGp7AAJZ2Hu47kRoVYsRM2JjtU1knPxvwn7,open,limit,spot,175702432,718,0,1,0.0,0.0,False,0,above,long,True,False,-0.064,10,0,0,0,23826.0
23825.966,200.0,long,EnJACXLsChGp7AAJZ2Hu47kRoVYsRM2JjtU1knPxvwn7,open,limit,spot,175702384,716,0,1,0.0,0.0,False,0,above,long,True,False,-0.034,10,0,0,0,23826.0
23825.986,200.0,long,EnJACXLsChGp7AAJZ2Hu47kRoVYsRM2JjtU1knPxvwn7,open,limit,spot,175702252,714,0,1,107.578,2694.409283,False,0,above,long,True,False,-0.014,10,0,0,0,23826.0
23826.00294,10.0,short,EnJACXLsChGp7AAJZ2Hu47kRoVYsRM2JjtU1knPxvwn7,open,limit,spot,175702911,725,0,1,4.272,107.005056,False,0,above,long,True,False,0.00294,10,0,0,0,23826.0
23826.014,200.0,short,EnJACXLsChGp7AAJZ2Hu47kRoVYsRM2JjtU1knPxvwn7,open,limit,spot,175702252,713,0,1,0.0,0.0,False,0,above,long,True,False,0.014,10,0,0,0,23826.0
23826.034,200.0,short,EnJACXLsChGp7AAJZ2Hu47kRoVYsRM2JjtU1knPxvwn7,open,limit,spot,175702384,715,0,1,0.0,0.0,False,0,above,long,True,False,0.034,10,0,0,0,23826.0
23826.064,200.0,short,EnJACXLsChGp7AAJZ2Hu47kRoVYsRM2JjtU1knPxvwn7,open,limit,spot,175702432,717,0,1,0.0,0.0,False,0,above,long,True,False,0.064,10,0,0,0,23826.0
23826.124,200.0,short,EnJACXLsChGp7AAJZ2Hu47kRoVYsRM2JjtU1knPxvwn7,open,limit,spot,175702488,719,0,1,0.0,0.0,False,0,above,long,True,False,0.124,10,0,0,0,23826.0
23826.294,200.0,short,EnJACXLsChGp7AAJZ2Hu47kRoVYsRM2JjtU1knPxvwn7,open,limit,spot,175702543,721,0,1,0.0,0.0,False,0,above,long,True,False,0.294,10,0,0,0,23826.0
