price,baseAssetAmount,direction,user,status,orderType,marketType,slot,orderId,userOrderId,marketIndex,baseAssetAmountFilled,quoteAssetAmountFilled,reduceOnly,triggerPrice,triggerCondition,existingPositionDirection,postOnly,immediateOrCancel,oraclePriceOffset,auctionDuration,auctionStartPrice,auctionEndPrice,maxTs,oraclePrice
13.7965,1.0,long,Bs8U8MhgjhaEUbFneHGXJHWvUdaePdny1EuSDSb8v6Pg,open,limit,spot,179316759,106,0,1,0.0,0.0,False,0,above,short,False,False,0.0,10,0,0,0,23561.571964
20.0,0.25,long,DBt2mGXv7pbUpaGYkHwM9tKGFksUUsfQrkckotxSEr9X,open,limit,spot,179579354,62,0,1,0.0,0.0,False,0,above,long,False,False,0.0,0,0,0,0,23561.571964
20.0,2.5,long,HzXSpf2Y5doZVtQfiWxVpLzs1zqFNZibYTLUt9ZAERmR,open,limit,spot,179554616,121,0,1,0.0,0.0,False,0,above,long,True,False,0.0,0,0,0,0,23561.571964
20.25,2.469,long,HzXSpf2Y5doZVtQfiWxVpLzs1zqFNZibYTLUt9ZAERmR,open,limit,spot,179554597,120,0,1,0.0,0.0,False,0,above,long,True,False,0.0,0,0,0,0,23561.571964
20.5,2.439,long,HzXSpf2Y5doZVtQfiWxVpLzs1zqFNZibYTLUt9ZAERmR,open,limit,spot,179554573,119,0,1,0.0,0.0,False,0,above,long,True,False,0.0,0,0,0,0,23561.571964
20.75,2.409,long,HzXSpf2Y5doZVtQfiWxVpLzs1zqFNZibYTLUt9ZAERmR,open,limit,spot,179554555,118,0,1,0.0,0.0,False,0,above,long,True,False,0.0,0,0,0,0,23561.571964
21.0,2.38,long,HzXSpf2Y5doZVtQfiWxVpLzs1zqFNZibYTLUt9ZAERmR,open,limit,spot,179554419,117,0,1,0.0,0.0,False,0,above,long,True,False,0.0,0,0,0,0,23561.571964
21.25,2.352,long,HzXSpf2Y5doZVtQfiWxVpLzs1zqFNZibYTLUt9ZAERmR,open,limit,spot,179554402,116,0,1,0.0,0.0,False,0,above,long,True,False,0.0,0,0,0,0,23561.571964
21.5,2.325,long,HzXSpf2Y5doZVtQfiWxVpLzs1zqFNZibYTLUt9ZAERmR,open,limit,spot,179554381,115,0,1,0.0,0.0,False,0,above,long,True,False,0.0,0,0,0,0,23561.571964
21.75,2.298,long,HzXSpf2Y5doZVtQfiWxVpLzs1zqFNZibYTLUt9ZAERmR,open,limit,spot,179554364,114,0,1,0.0,0.0,False,0,above,long,True,False,0.0,0,0,0,0,23561.571964
22.0,2.272,long,HzXSpf2Y5doZVtQfiWxVpLzs1zqFNZibYTLUt9ZAERmR,open,limit,spot,179554332,113,0,1,0.0,0.0,False,0,above,long,True,False,0.0,0,0,0,0,23561.571964
22.25,2.247,long,HzXSpf2Y5doZVtQfiWxVpLzs1zqFNZibYTLUt9ZAERmR,open,limit,spot,179554311,112,0,1,0.0,0.0,False,0,above,long,True,False,0.0,0,0,0,0,23561.571964
22.33,0.447,long,GFSHSbQ5obdNV5g9bT5bToMgmAvYqen8SRrJ1wiMo4Ps,open,limit,spot,179662771,121,0,1,0.0,0.0,False,0,above,long,False,False,0.0,0,0,0,0,23561.571964
22.5,2.222,long,HzXSpf2Y5doZVtQfiWxVpLzs1zqFNZibYTLUt9ZAERmR,open,limit,spot,179553899,111,0,1,0.0,0.0,False,0,above,long,True,False,0.0,0,0,0,0,23561.571964
22.59,0.221,long,GFSHSbQ5obdNV5g9bT5bToMgmAvYqen8SRrJ1wiMo4Ps,open,limit,spot,179662869,122,0,1,0.0,0.0,False,0,above,long,False,False,0.0,0,0,0,0,23561.571964
26.2,3.3,short,569xVWPW5d5D1VqUtB5JSiV1tjjTvTBvM25njrRp2acE,open,limit,spot,179615098,28,0,1,0.0,0.0,False,0,above,long,False,False,0.0,0,0,0,0,23561.571964
23561.536864,1000.0,long,EnJACXLsChGp7AAJZ2Hu47kRoVYsRM2JjtU1knPxvwn7,open,limit,spot,179668327,7268,0,1,0.0,0.0,False,0,above,long,False,False,-0.0351,0,0,0,0,23561.571964
23561.544464,1000.0,long,EnJACXLsChGp7AAJZ2Hu47kRoVYsRM2JjtU1knPxvwn7,open,limit,spot,179668327,7266,0,1,0.0,0.0,False,0,above,long,True,False,-0.0275,0,0,0,0,23561.571964
23561.560964,750.0,long,EnJACXLsChGp7AAJZ2Hu47kRoVYsRM2JjtU1knPxvwn7,open,limit,spot,179668327,7264,0,1,304.819,7098.302493,False,0,above,long,True,False,-0.011,0,0,0,0,23561.571964
23561.582964,750.0,short,EnJACXLsChGp7AAJZ2Hu47kRoVYsRM2JjtU1knPxvwn7,open,limit,spot,179668327,7265,0,1,579.101,13577.557766,False,0,above,long,True,False,0.011,0,0,0,0,23561.571964
23561.599464,1000.0,short,EnJACXLsChGp7AAJZ2Hu47kRoVYsRM2JjtU1knPxvwn7,open,limit,spot,179668327,7267,0,1,0.0,0.0,False,0,above,long,True,False,0.0275,0,0,0,0,23561.571964
23561.607064,1000.0,short,EnJACXLsChGp7AAJZ2Hu47kRoVYsRM2JjtU1knPxvwn7,open,limit,spot,179668327,7269,0,1,0.0,0.0,False,0,above,long,True,False,0.0351,0,0,0,0,23561.571964
