price,baseAssetAmount,direction,user,status,orderType,marketType,slot,orderId,userOrderId,marketIndex,baseAssetAmountFilled,quoteAssetAmountFilled,reduceOnly,triggerPrice,triggerCondition,existingPositionDirection,postOnly,immediateOrCancel,oraclePriceOffset,auctionDuration,auctionStartPrice,auctionEndPrice,maxTs,oraclePrice
7.939,1.0,long,69TmQfKJXj7JedsZJWB9o5CksBd5D7JMnSsjhEZPxttH,open,limit,spot,182151932,29,0,1,0.0,0.0,False,0,above,long,False,False,0.0,0,0,0,0,20.028751
8.963,1.0,long,69TmQfKJXj7JedsZJWB9o5CksBd5D7JMnSsjhEZPxttH,open,limit,spot,182151905,28,0,1,0.0,0.0,False,0,above,long,False,False,0.0,0,0,0,0,20.028751
10.41,1.0,long,69TmQfKJXj7JedsZJWB9o5CksBd5D7JMnSsjhEZPxttH,open,limit,spot,182150640,27,0,1,0.0,0.0,False,0,above,long,False,False,0.0,0,0,0,0,20.028751
11.939,1.0,long,69TmQfKJXj7JedsZJWB9o5CksBd5D7JMnSsjhEZPxttH,open,limit,spot,182151960,30,0,1,0.0,0.0,False,0,above,long,False,False,0.0,0,0,0,0,20.028751
13.2,2.2,long,9umNNVHtkAAxNAWDu2FFTadgdSr3cPkF2QGmcsG1pqhB,open,limit,spot,181656402,236,0,1,0.0,0.0,False,0,above,long,False,False,0.0,0,0,0,0,20.028751
13.7965,1.0,long,Bs8U8MhgjhaEUbFneHGXJHWvUdaePdny1EuSDSb8v6Pg,open,limit,spot,179316759,106,0,1,0.0,0.0,False,0,above,short,False,False,0.0,10,0,0,0,20.028751
14.163,1.0,long,69TmQfKJXj7JedsZJWB9o5CksBd5D7JMnSsjhEZPxttH,open,limit,spot,182150596,26,0,1,0.0,0.0,False,0,above,long,False,False,0.0,0,0,0,0,20.028751
15.5,3.0,long,HmAFQHyWYEHCCWBmnzkcEeksSs6ak5ypy8gKcWLLjBFx,open,limit,spot,181526067,427,0,1,0.0,0.0,False,0,above,long,False,False,0.0,0,0,0,0,20.028751
16.0,4.0,long,9umNNVHtkAAxNAWDu2FFTadgdSr3cPkF2QGmcsG1pqhB,open,limit,spot,182007068,266,0,1,0.0,0.0,False,0,above,long,False,False,0.0,0,0,0,0,20.028751
16.963,1.0,long,69TmQfKJXj7JedsZJWB9o5CksBd5D7JMnSsjhEZPxttH,open,limit,spot,182150553,25,0,1,0.0,0.0,False,0,above,long,False,False,0.0,0,0,0,0,20.028751
19.953651,250.0,long,EnJACXLsChGp7AAJZ2Hu47kRoVYsRM2JjtU1knPxvwn7,open,limit,spot,182353046,8792,0,1,0.0,0.0,False,0,above,long,False,False,-0.0751,0,0,0,0,20.028751
19.991251,250.0,long,EnJACXLsChGp7AAJZ2Hu47kRoVYsRM2JjtU1knPxvwn7,open,limit,spot,182353046,8790,0,1,110.602,2133.389039,False,0,above,long,True,False,-0.0375,0,0,0,0,20.028751
20.99,2.0,short,8sVciUbzwT23DzznguoKDPGRW2qrUmTfWAZ1ZRNqFrd2,open,limit,spot,182277309,448,0,1,0.0,0.0,True,0,above,long,True,False,0.0,0,0,0,0,20.028751
22.22,25.007,short,7pPXa2Wjf4fMU6bjALndNXc38ok7JwBPxd8UU1niZA97,open,limit,spot,181975514,186,0,1,0.0,0.0,True,0,above,long,False,False,0.0,0,0,0,0,20.028751
23.23,25.0,short,7pPXa2Wjf4fMU6bjALndNXc38ok7JwBPxd8UU1niZA97,open,limit,spot,181975548,187,0,1,0.0,0.0,True,0,above,long,False,False,0.0,0,0,0,0,20.028751
50.0,0.52,short,FLaBsbhnukweeYm443yTsWiRJvquqTLXRhy5SW2PHLJj,open,limit,spot,181971257,2,0,1,0.0,0.0,True,0,above,long,False,False,0.0,0,0,0,0,20.028751
