price,baseAssetAmount,direction,user,status,orderType,marketType,slot,orderId,userOrderId,marketIndex,baseAssetAmountFilled,quoteAssetAmountFilled,reduceOnly,triggerPrice,triggerCondition,existingPositionDirection,postOnly,immediateOrCancel,oraclePriceOffset,auctionDuration,auctionStartPrice,auctionEndPrice,maxTs,oraclePrice
13.7965,1.0,long,Bs8U8MhgjhaEUbFneHGXJHWvUdaePdny1EuSDSb8v6Pg,open,limit,spot,179316759,106,0,1,0.0,0.0,False,0,above,short,False,False,0.0,10,0,0,0,23228.609999
20.0,0.25,long,DBt2mGXv7pbUpaGYkHwM9tKGFksUUsfQrkckotxSEr9X,open,limit,spot,179579354,62,0,1,0.0,0.0,False,0,above,long,False,False,0.0,0,0,0,0,23228.609999
20.0,2.5,long,HzXSpf2Y5doZVtQfiWxVpLzs1zqFNZibYTLUt9ZAERmR,open,limit,spot,179554616,121,0,1,0.0,0.0,False,0,above,long,True,False,0.0,0,0,0,0,23228.609999
20.25,2.469,long,HzXSpf2Y5doZVtQfiWxVpLzs1zqFNZibYTLUt9ZAERmR,open,limit,spot,179554597,120,0,1,0.0,0.0,False,0,above,long,True,False,0.0,0,0,0,0,23228.609999
20.5,2.439,long,HzXSpf2Y5doZVtQfiWxVpLzs1zqFNZibYTLUt9ZAERmR,open,limit,spot,179554573,119,0,1,0.0,0.0,False,0,above,long,True,False,0.0,0,0,0,0,23228.609999
20.75,2.409,long,HzXSpf2Y5doZVtQfiWxVpLzs1zqFNZibYTLUt9ZAERmR,open,limit,spot,179554555,118,0,1,0.0,0.0,False,0,above,long,True,False,0.0,0,0,0,0,23228.609999
21.0,2.38,long,HzXSpf2Y5doZVtQfiWxVpLzs1zqFNZibYTLUt9ZAERmR,open,limit,spot,179554419,117,0,1,0.0,0.0,False,0,above,long,True,False,0.0,0,0,0,0,23228.609999
21.25,2.352,long,HzXSpf2Y5doZVtQfiWxVpLzs1zqFNZibYTLUt9ZAERmR,open,limit,spot,179554402,116,0,1,0.0,0.0,False,0,above,long,True,False,0.0,0,0,0,0,23228.609999
21.5,2.325,long,HzXSpf2Y5doZVtQfiWxVpLzs1zqFNZibYTLUt9ZAERmR,open,limit,spot,179554381,115,0,1,0.0,0.0,False,0,above,long,True,False,0.0,0,0,0,0,23228.609999
21.75,2.298,long,HzXSpf2Y5doZVtQfiWxVpLzs1zqFNZibYTLUt9ZAERmR,open,limit,spot,179554364,114,0,1,0.0,0.0,False,0,above,long,True,False,0.0,0,0,0,0,23228.609999
22.0,2.272,long,HzXSpf2Y5doZVtQfiWxVpLzs1zqFNZibYTLUt9ZAERmR,open,limit,spot,179554332,113,0,1,0.0,0.0,False,0,above,long,True,False,0.0,0,0,0,0,23228.609999
22.25,2.247,long,HzXSpf2Y5doZVtQfiWxVpLzs1zqFNZibYTLUt9ZAERmR,open,limit,spot,179554311,112,0,1,0.0,0.0,False,0,above,long,True,False,0.0,0,0,0,0,23228.609999
26.2,3.3,short,569xVWPW5d5D1VqUtB5JSiV1tjjTvTBvM25njrRp2acE,open,limit,spot,179615098,28,0,1,0.0,0.0,False,0,above,long,False,False,0.0,0,0,0,0,23228.609999
23228.569899,1000.0,long,EnJACXLsChGp7AAJZ2Hu47kRoVYsRM2JjtU1knPxvwn7,open,limit,spot,179837172,7344,0,1,0.0,0.0,False,0,above,long,False,False,-0.0401,0,0,0,0,23228.609999
23228.577499,1000.0,long,EnJACXLsChGp7AAJZ2Hu47kRoVYsRM2JjtU1knPxvwn7,open,limit,spot,179837172,7342,0,1,0.0,0.0,False,0,above,long,True,False,-0.0325,0,0,0,0,23228.609999
23228.593999,750.0,long,EnJACXLsChGp7AAJZ2Hu47kRoVYsRM2JjtU1knPxvwn7,open,limit,spot,179837172,7340,0,1,0.0,0.0,False,0,above,long,True,False,-0.016,0,0,0,0,23228.609999
23228.604899,500.0,long,EnJACXLsChGp7AAJZ2Hu47kRoVYsRM2JjtU1knPxvwn7,open,limit,spot,179837172,7338,0,1,205.514,4627.031206,False,0,above,long,True,False,-0.0051,0,0,0,0,23228.609999
23228.605099,500.0,short,EnJACXLsChGp7AAJZ2Hu47kRoVYsRM2JjtU1knPxvwn7,open,limit,spot,179837172,7339,0,1,166.079,3760.205387,False,0,above,long,True,False,-0.0049,0,0,0,0,23228.609999
23228.615999,750.0,short,EnJACXLsChGp7AAJZ2Hu47kRoVYsRM2JjtU1knPxvwn7,open,limit,spot,179837172,7341,0,1,0.0,0.0,False,0,above,long,True,False,0.006,0,0,0,0,23228.609999
23228.632499,1000.0,short,EnJACXLsChGp7AAJZ2Hu47kRoVYsRM2JjtU1knPxvwn7,open,limit,spot,179837172,7343,0,1,0.0,0.0,False,0,above,long,True,False,0.0225,0,0,0,0,23228.609999
23228.640099,1000.0,short,EnJACXLsChGp7AAJZ2Hu47kRoVYsRM2JjtU1knPxvwn7,open,limit,spot,179837172,7345,0,1,0.0,0.0,False,0,above,long,True,False,0.0301,0,0,0,0,23228.609999
