price,baseAssetAmount,direction,user,status,orderType,marketType,slot,orderId,userOrderId,marketIndex,baseAssetAmountFilled,quoteAssetAmountFilled,reduceOnly,triggerPrice,triggerCondition,existingPositionDirection,postOnly,immediateOrCancel,oraclePriceOffset,auctionDuration,auctionStartPrice,auctionEndPrice,maxTs,oraclePrice
13.7965,1.0,long,Bs8U8MhgjhaEUbFneHGXJHWvUdaePdny1EuSDSb8v6Pg,open,limit,spot,179316759,106,0,1,0.0,0.0,False,0,above,short,False,False,0.0,10,0,0,0,23491.5
20.0,0.25,long,DBt2mGXv7pbUpaGYkHwM9tKGFksUUsfQrkckotxSEr9X,open,limit,spot,179579354,62,0,1,0.0,0.0,False,0,above,long,False,False,0.0,0,0,0,0,23491.5
20.0,2.5,long,HzXSpf2Y5doZVtQfiWxVpLzs1zqFNZibYTLUt9ZAERmR,open,limit,spot,179554616,121,0,1,0.0,0.0,False,0,above,long,True,False,0.0,0,0,0,0,23491.5
20.25,2.469,long,HzXSpf2Y5doZVtQfiWxVpLzs1zqFNZibYTLUt9ZAERmR,open,limit,spot,179554597,120,0,1,0.0,0.0,False,0,above,long,True,False,0.0,0,0,0,0,23491.5
20.5,2.439,long,HzXSpf2Y5doZVtQfiWxVpLzs1zqFNZibYTLUt9ZAERmR,open,limit,spot,179554573,119,0,1,0.0,0.0,False,0,above,long,True,False,0.0,0,0,0,0,23491.5
20.75,2.409,long,HzXSpf2Y5doZVtQfiWxVpLzs1zqFNZibYTLUt9ZAERmR,open,limit,spot,179554555,118,0,1,0.0,0.0,False,0,above,long,True,False,0.0,0,0,0,0,23491.5
21.0,2.38,long,HzXSpf2Y5doZVtQfiWxVpLzs1zqFNZibYTLUt9ZAERmR,open,limit,spot,179554419,117,0,1,0.0,0.0,False,0,above,long,True,False,0.0,0,0,0,0,23491.5
21.25,2.352,long,HzXSpf2Y5doZVtQfiWxVpLzs1zqFNZibYTLUt9ZAERmR,open,limit,spot,179554402,116,0,1,0.0,0.0,False,0,above,long,True,False,0.0,0,0,0,0,23491.5
21.5,2.325,long,HzXSpf2Y5doZVtQfiWxVpLzs1zqFNZibYTLUt9ZAERmR,open,limit,spot,179554381,115,0,1,0.0,0.0,False,0,above,long,True,False,0.0,0,0,0,0,23491.5
21.75,2.298,long,HzXSpf2Y5doZVtQfiWxVpLzs1zqFNZibYTLUt9ZAERmR,open,limit,spot,179554364,114,0,1,0.0,0.0,False,0,above,long,True,False,0.0,0,0,0,0,23491.5
22.0,2.272,long,HzXSpf2Y5doZVtQfiWxVpLzs1zqFNZibYTLUt9ZAERmR,open,limit,spot,179554332,113,0,1,0.0,0.0,False,0,above,long,True,False,0.0,0,0,0,0,23491.5
26.2,3.3,short,569xVWPW5d5D1VqUtB5JSiV1tjjTvTBvM25njrRp2acE,open,limit,spot,179615098,28,0,1,0.0,0.0,False,0,above,long,False,False,0.0,0,0,0,0,23491.5
23491.4649,1000.0,long,EnJACXLsChGp7AAJZ2Hu47kRoVYsRM2JjtU1knPxvwn7,open,limit,spot,180011264,7420,0,1,0.0,0.0,False,0,above,long,False,False,-0.0351,0,0,0,0,23491.5
23491.4725,1000.0,long,EnJACXLsChGp7AAJZ2Hu47kRoVYsRM2JjtU1knPxvwn7,open,limit,spot,180011264,7418,0,1,0.0,0.0,False,0,above,long,True,False,-0.0275,0,0,0,0,23491.5
23491.489,750.0,long,EnJACXLsChGp7AAJZ2Hu47kRoVYsRM2JjtU1knPxvwn7,open,limit,spot,180011264,7416,0,1,255.461,5758.161678,False,0,above,long,True,False,-0.011,0,0,0,0,23491.5
23491.511,750.0,short,EnJACXLsChGp7AAJZ2Hu47kRoVYsRM2JjtU1knPxvwn7,open,limit,spot,180011264,7417,0,1,134.024,3009.419,False,0,above,long,True,False,0.011,0,0,0,0,23491.5
23491.5275,1000.0,short,EnJACXLsChGp7AAJZ2Hu47kRoVYsRM2JjtU1knPxvwn7,open,limit,spot,180011264,7419,0,1,0.0,0.0,False,0,above,long,True,False,0.0275,0,0,0,0,23491.5
23491.5351,1000.0,short,EnJACXLsChGp7AAJZ2Hu47kRoVYsRM2JjtU1knPxvwn7,open,limit,spot,180011264,7421,0,1,0.0,0.0,False,0,above,long,True,False,0.0351,0,0,0,0,23491.5
