price,baseAssetAmount,direction,user,status,orderType,marketType,slot,orderId,userOrderId,marketIndex,baseAssetAmountFilled,quoteAssetAmountFilled,reduceOnly,triggerPrice,triggerCondition,existingPositionDirection,postOnly,immediateOrCancel,oraclePriceOffset,auctionDuration,auctionStartPrice,auctionEndPrice,maxTs,oraclePrice
10.0,48.616,long,GVZdE1t9jMKZ4rJQZcboy2HxkUjvJAe4abc9wy9fRX5z,open,limit,spot,179029041,67,0,1,0.0,0.0,False,0,above,long,False,False,0.0,10,0,0,0,23817.754437
23.5,0.5,long,9umNNVHtkAAxNAWDu2FFTadgdSr3cPkF2QGmcsG1pqhB,open,limit,spot,179230175,107,0,1,0.0,0.0,False,0,above,short,False,False,0.0,10,0,0,0,23817.754437
23.56,8.0,long,569xVWPW5d5D1VqUtB5JSiV1tjjTvTBvM25njrRp2acE,open,limit,spot,179147692,21,0,1,0.0,0.0,False,0,above,long,False,False,0.0,10,0,0,0,23817.754437
24.0,5.0,short,5D144CyUMT9r6xvpPrHpnaF5Tz23JgX8PrMjmVuYCWtF,open,limit,spot,179268588,12,0,1,0.0,0.0,True,0,above,long,False,False,0.0,10,0,0,0,23817.754437
23817.689337,200.0,long,EnJACXLsChGp7AAJZ2Hu47kRoVYsRM2JjtU1knPxvwn7,open,limit,spot,179278852,6699,0,1,0.0,0.0,False,0,above,long,True,False,-0.0651,10,0,0,0,23817.754437
23817.703437,100.0,long,EnJACXLsChGp7AAJZ2Hu47kRoVYsRM2JjtU1knPxvwn7,open,limit,spot,179278852,6697,0,1,0.0,0.0,False,0,above,long,True,False,-0.051,10,0,0,0,23817.754437
23817.743437,50.0,long,EnJACXLsChGp7AAJZ2Hu47kRoVYsRM2JjtU1knPxvwn7,open,limit,spot,179278852,6695,0,1,0.0,0.0,False,0,above,long,True,False,-0.011,10,0,0,0,23817.754437
23817.765437,50.0,short,EnJACXLsChGp7AAJZ2Hu47kRoVYsRM2JjtU1knPxvwn7,open,limit,spot,179278852,6696,0,1,11.071,263.758025,False,0,above,long,True,False,0.011,10,0,0,0,23817.754437
23817.805437,100.0,short,EnJACXLsChGp7AAJZ2Hu47kRoVYsRM2JjtU1knPxvwn7,open,limit,spot,179278852,6698,0,1,0.0,0.0,False,0,above,long,True,False,0.051,10,0,0,0,23817.754437
23817.819537,200.0,short,EnJACXLsChGp7AAJZ2Hu47kRoVYsRM2JjtU1knPxvwn7,open,limit,spot,179278852,6700,0,1,0.0,0.0,False,0,above,long,True,False,0.0651,10,0,0,0,23817.754437
