price,baseAssetAmount,direction,user,status,orderType,marketType,slot,orderId,userOrderId,marketIndex,baseAssetAmountFilled,quoteAssetAmountFilled,reduceOnly,triggerPrice,triggerCondition,existingPositionDirection,postOnly,immediateOrCancel,oraclePriceOffset,auctionDuration,auctionStartPrice,auctionEndPrice,maxTs,oraclePrice
13.7965,1.0,long,Bs8U8MhgjhaEUbFneHGXJHWvUdaePdny1EuSDSb8v6Pg,open,limit,spot,179316759,106,0,1,0.0,0.0,False,0,above,short,False,False,0.0,10,0,0,0,18.356495
16.0,0.6,long,9umNNVHtkAAxNAWDu2FFTadgdSr3cPkF2QGmcsG1pqhB,open,limit,spot,181090611,183,0,1,0.0,0.0,True,0,above,long,False,False,0.0,0,0,0,0,18.356495
17.0,2.941,long,ArEWYDNVCSYbb8tgZtPzhc78iYaM8ZUptoKeN6TeTbWT,open,limit,spot,181457488,116,0,1,0.0,0.0,False,0,above,long,True,False,0.0,0,0,0,0,18.356495
17.25,2.898,long,ArEWYDNVCSYbb8tgZtPzhc78iYaM8ZUptoKeN6TeTbWT,open,limit,spot,181457474,115,0,1,0.0,0.0,False,0,above,long,True,False,0.0,0,0,0,0,18.356495
17.5,2.857,long,ArEWYDNVCSYbb8tgZtPzhc78iYaM8ZUptoKeN6TeTbWT,open,limit,spot,181457459,114,0,1,0.0,0.0,False,0,above,long,True,False,0.0,0,0,0,0,18.356495
17.75,2.816,long,ArEWYDNVCSYbb8tgZtPzhc78iYaM8ZUptoKeN6TeTbWT,open,limit,spot,181457447,113,0,1,0.0,0.0,False,0,above,long,True,False,0.0,0,0,0,0,18.356495
18.0,2.777,long,ArEWYDNVCSYbb8tgZtPzhc78iYaM8ZUptoKeN6TeTbWT,open,limit,spot,181457431,112,0,1,0.0,0.0,False,0,above,long,True,False,0.0,0,0,0,0,18.356495
18.316395,500.0,long,EnJACXLsChGp7AAJZ2Hu47kRoVYsRM2JjtU1knPxvwn7,open,limit,spot,181521737,7847,0,1,0.0,0.0,False,0,above,long,False,False,-0.0401,0,0,0,0,18.356495
18.323995,500.0,long,EnJACXLsChGp7AAJZ2Hu47kRoVYsRM2JjtU1knPxvwn7,open,limit,spot,181521737,7845,0,1,0.0,0.0,False,0,above,long,True,False,-0.0325,0,0,0,0,18.356495
18.340495,1250.0,long,EnJACXLsChGp7AAJZ2Hu47kRoVYsRM2JjtU1knPxvwn7,open,limit,spot,181521737,7843,0,1,26.951,495.046748,False,0,above,long,True,False,-0.016,0,0,0,0,18.356495
18.351395,2000.0,long,EnJACXLsChGp7AAJZ2Hu47kRoVYsRM2JjtU1knPxvwn7,open,limit,spot,181521737,7841,0,1,951.291,17462.995135,False,0,above,long,True,False,-0.0051,0,0,0,0,18.356495
18.351595,2000.0,short,EnJACXLsChGp7AAJZ2Hu47kRoVYsRM2JjtU1knPxvwn7,open,limit,spot,181521737,7842,0,1,2.552,46.590509,False,0,above,long,True,False,-0.0049,0,0,0,0,18.356495
18.362495,1250.0,short,EnJACXLsChGp7AAJZ2Hu47kRoVYsRM2JjtU1knPxvwn7,open,limit,spot,181521737,7844,0,1,0.0,0.0,False,0,above,long,True,False,0.006,0,0,0,0,18.356495
18.378995,500.0,short,EnJACXLsChGp7AAJZ2Hu47kRoVYsRM2JjtU1knPxvwn7,open,limit,spot,181521737,7846,0,1,0.0,0.0,False,0,above,long,True,False,0.0225,0,0,0,0,18.356495
18.386595,500.0,short,EnJACXLsChGp7AAJZ2Hu47kRoVYsRM2JjtU1knPxvwn7,open,limit,spot,181521737,7848,0,1,0.0,0.0,False,0,above,long,True,False,0.0301,0,0,0,0,18.356495
22.5049,0.1,short,C6sankBY29qLJLK75ijKbQQbRQV4n9JRTRnubrtRX56x,open,limit,spot,181286248,22,0,1,0.0,0.0,False,0,above,long,True,False,0.0,0,0,0,0,18.356495
26.2,3.3,short,569xVWPW5d5D1VqUtB5JSiV1tjjTvTBvM25njrRp2acE,open,limit,spot,179615098,28,0,1,0.0,0.0,False,0,above,long,False,False,0.0,0,0,0,0,18.356495
